customer_id,join_date,age,gender,country,acquisition_channel
C0001,2025-11-24,40,Non-binary,USA,Organic
C0002,2025-05-21,33,Male,Canada,Paid Search
C0003,2025-02-22,42,Non-binary,France,Organic
C0004,2025-08-05,53,Male,USA,Organic
C0005,2025-04-22,32,Non-binary,Canada,Referral
C0006,2025-01-14,32,Non-binary,France,Paid Search
C0007,2025-11-29,53,Male,France,Email
C0008,2025-08-18,44,Male,France,Social Media
C0009,2025-03-23,29,Female,Germany,Social Media
C0010,2025-03-21,41,Male,Canada,Social Media
C0011,2025-02-17,29,Female,Germany,Organic
C0012,2025-06-26,29,Male,France,Social Media
C0013,2025-08-24,37,Female,France,Organic
C0014,2025-02-10,18,Non-binary,France,Social Media
C0015,2025-11-13,18,Male,UK,Referral
C0016,2025-12-27,28,Non-binary,USA,Organic
C0017,2025-04-27,22,Male,UK,Organic
C0018,2025-02-21,38,Female,Germany,Social Media
C0019,2025-11-22,24,Female,UK,Paid Search
C0020,2025-07-01,18,Non-binary,Canada,Social Media
C0021,2025-12-16,52,Non-binary,USA,Referral
C0022,2025-03-29,32,Male,France,Paid Search
C0023,2025-08-25,35,Non-binary,Germany,Social Media
C0024,2025-12-19,18,Non-binary,France,Paid Search
C0025,2025-06-16,28,Male,USA,Paid Search
C0026,2025-06-11,36,Male,Germany,Social Media
C0027,2025-04-19,21,Male,France,Social Media
C0028,2025-12-02,39,Non-binary,Germany,Email
C0029,2025-08-23,27,Male,Canada,Social Media
C0030,2025-05-07,31,Female,France,Referral
C0031,2025-10-27,27,Female,Germany,Referral
C0032,2025-07-05,57,Non-binary,Canada,Paid Search
C0033,2025-09-10,34,Male,USA,Organic
C0034,2025-03-20,22,Non-binary,Canada,Email
C0035,2025-02-02,44,Non-binary,Germany,Email
C0036,2025-08-28,20,Non-binary,France,Social Media
C0037,2025-01-06,37,Female,USA,Referral
C0038,2025-11-25,18,Female,UK,Organic
C0039,2025-08-11,19,Male,Canada,Email
C0040,2025-05-15,37,Non-binary,France,Paid Search
C0041,2025-02-24,43,Non-binary,UK,Referral
C0042,2025-04-12,37,Male,Canada,Social Media
C0043,2025-10-04,33,Non-binary,France,Organic
C0044,2025-06-15,31,Male,Germany,Organic
C0045,2025-07-05,18,Male,UK,Paid Search
C0046,2025-05-04,26,Male,France,Organic
C0047,2025-09-06,29,Male,USA,Referral
C0048,2025-03-07,47,Male,Germany,Referral
C0049,2025-05-16,39,Female,France,Referral
C0050,2025-04-19,18,Non-binary,France,Paid Search
C0051,2025-06-09,38,Female,Germany,Social Media
C0052,2025-09-22,30,Male,Germany,Organic
C0053,2025-04-26,26,Male,USA,Social Media
C0054,2025-10-29,42,Non-binary,France,Paid Search
C0055,2025-04-23,47,Non-binary,USA,Organic
C0056,2025-11-20,46,Male,USA,Paid Search
C0057,2025-01-17,24,Non-binary,UK,Organic
C0058,2025-05-02,31,Male,UK,Email
C0059,2025-10-04,38,Non-binary,Canada,Referral
C0060,2025-08-31,46,Female,Canada,Email
C0061,2025-04-08,29,Non-binary,USA,Organic
C0062,2025-08-09,32,Female,UK,Email
C0063,2025-08-28,21,Male,USA,Organic
C0064,2025-07-26,20,Male,UK,Organic
C0065,2025-04-09,44,Female,Canada,Referral
C0066,2025-03-13,51,Female,Germany,Paid Search
C0067,2025-08-25,34,Female,Canada,Organic
C0068,2025-10-09,47,Non-binary,USA,Organic
C0069,2025-10-04,39,Male,USA,Organic
C0070,2025-03-27,27,Female,Germany,Email
C0071,2025-04-20,39,Male,Germany,Organic
C0072,2025-07-14,53,Female,USA,Email
C0073,2025-08-21,34,Non-binary,UK,Email
C0074,2025-10-12,53,Male,Germany,Paid Search
C0075,2025-06-01,18,Non-binary,Canada,Organic
C0076,2025-10-05,44,Male,USA,Social Media
C0077,2025-01-26,36,Non-binary,France,Email
C0078,2025-09-29,31,Non-binary,Canada,Organic
C0079,2025-02-11,36,Non-binary,Canada,Organic
C0080,2025-02-04,18,Male,Canada,Email
C0081,2025-10-19,32,Non-binary,Canada,Referral
C0082,2025-01-21,39,Female,France,Organic
C0083,2025-12-03,52,Non-binary,France,Referral
C0084,2025-06-11,28,Non-binary,UK,Paid Search
C0085,2025-06-10,25,Female,Canada,Social Media
C0086,2025-03-09,28,Female,UK,Email
C0087,2025-02-07,45,Non-binary,USA,Email
C0088,2025-10-16,38,Non-binary,USA,Organic
C0089,2025-04-20,28,Male,France,Social Media
C0090,2025-06-28,41,Female,USA,Paid Search
C0091,2025-05-26,36,Non-binary,Canada,Email
C0092,2025-12-27,46,Non-binary,UK,Referral
C0093,2025-09-28,26,Female,USA,Referral
C0094,2025-12-06,31,Female,USA,Paid Search
C0095,2025-03-01,30,Male,USA,Referral
C0096,2025-05-20,18,Male,UK,Referral
